ID,Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte beschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,Merken,"Blocksy aangepaste gegevens","Bloksy variatie afbeeldingen","Meta: _wp_page_template","Meta: ekit_post_views_count"
2333,simple,4G-WP1U-ASY8,,"Helmcovers  - Turkey - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,20,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_101292_2024-08-06.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Turkey-side.jpg",,,,,,,,,0,,,,default,192
2335,simple,4G-WP1U-ASY9,,"Helmcovers  - Black Cat - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,6,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_101293_2024-08-06.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/black-cat-side.jpg",,,,,,,,,0,,,,default,208
2338,simple,5G-WP1U-ASY1,,"Helmcovers  - White Kitty - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,7,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111780_2024-12-21.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/white-cat-front.webp",,,,,,,,,0,,,,default,194
2340,simple,6152600191146,,"Helmcovers  - Elephant - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,5,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111781_2024-12-21.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Elephant-front.jpg",,,,,,,,,0,,,,default,215
2342,simple,6152600096021,,"Helmcovers  - Killer Clown - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,14,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111779_2024-12-21.png, https://bikerfun.nl/wp-content/uploads/2025/05/Clown-Left.png, https://bikerfun.nl/wp-content/uploads/2025/05/clown-Right.png",,,,,,,,,0,,,,default,207
2344,simple,6152600264284,,"Helmcovers  - Three Eyed Monster - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,0,0,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111783_2024-12-21.png, https://bikerfun.nl/wp-content/uploads/2025/05/Green-3-eyed-monster-side.avif",,,,,,,,,0,,,,default,232
2346,simple,6152600275259,,"Helmcovers  - Green Dragon - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,1,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2025/05/Green-dragon-front_side.jpg,,,,,,,,,0,,,,default,206
2348,simple,6152600294236,,"Helmcovers  - Horror Bunny - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,1,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/Horror-Bunny-sidev2.png, https://bikerfun.nl/wp-content/uploads/2025/05/Horror-Bunny-Front.webp, https://bikerfun.nl/wp-content/uploads/2025/05/Horror-Bunny-front-side-back.avif",,,,,,,,,0,,,,default,213
2350,simple,6152600254254,,"Helmcovers  - Goblin - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,7,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/Goblin-right-side-scaled.png, https://bikerfun.nl/wp-content/uploads/2025/05/goblin-side.png, https://bikerfun.nl/wp-content/uploads/2025/05/goblin-left.png, https://bikerfun.nl/wp-content/uploads/2025/05/Goblin-Front-Upper.png",,,,,,,,,0,,,,default,205
2354,simple,6152600379360,,"Helmcovers  - Horror Puppet - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,3,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/jigsaw-front-upper-scaled.png, https://bikerfun.nl/wp-content/uploads/2025/05/jigsaw-side.png, https://bikerfun.nl/wp-content/uploads/2025/05/jigsaw-side-left.png",,,,,,,,,0,,,,default,219
2356,simple,6152600544553,,"Helmcovers  - Turtle - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,6,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111790_2024-12-21.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Ninja-turtle-side.jpg, https://bikerfun.nl/wp-content/uploads/2025/05/Ninja-turtle-side2.jpg",,,,,,,,,0,,,,default,202
2358,simple,6152600594572,,"Helmcovers  - Raindeer - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,5,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,https://bikerfun.nl/wp-content/uploads/2025/05/variant_111793_2024-12-21.jpg,,,,,,,,,0,,,,default,225
2359,simple,6152600525569,,"Helmcovers  - Mouse - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,3,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/variant_111789_2024-12-21.png, https://bikerfun.nl/wp-content/uploads/2025/05/Mouse_right.png, https://bikerfun.nl/wp-content/uploads/2025/05/Mouse_left.png, https://bikerfun.nl/wp-content/uploads/2025/05/Mouse_front_upper.png",,,,,,,,,0,,,,default,213
2360,simple,6152600519568,,"Helmcovers  - Funny Red Puppet - Helmcover - Motor - Scooter - Universeel - Accessoires",1,0,visible,"Levertijd 1-2 werkdagen","<p class="""" data-start=""160"" data-end=""415""><strong data-start=""160"" data-end=""199"">Stijlvolle bescherming voor je helm</strong><br data-start=""199"" data-end=""202"" />Geef je helm een unieke en persoonlijke uitstraling met onze hoogwaardige stoffen helmcover. Deze cover is ontworpen om niet alleen visueel op te vallen, maar ook praktische voordelen te bieden tijdens het rijden.</p>\n<p class="""" data-start=""417"" data-end=""862"">• <strong data-start=""419"" data-end=""441"">Universele pasvorm</strong> – Dankzij het elastische ontwerp past de cover op de meeste integraalhelmen. Let op: bij systeemhelmen kan het openen beperkt worden.<br data-start=""575"" data-end=""578"" />• <strong data-start=""580"" data-end=""603"">Strakke aansluiting</strong> – De cover sluit nauw aan en blijft stevig op zijn plaats, ook bij hogere snelheden.<br data-start=""688"" data-end=""691"" />• <strong data-start=""693"" data-end=""708"">Beschermend</strong> – Helpt de helm te beschermen tegen krassen, stof en vuil.<br data-start=""767"" data-end=""770"" />• <strong data-start=""772"" data-end=""789"">Geluiddempend</strong> – Vermindert windruis voor een stillere en comfortabelere rijervaring.</p>\n<p class="""" data-start=""864"" data-end=""952""><em data-start=""864"" data-end=""952"">Let op: dit product betreft uitsluitend de helmcover. De helm zelf is niet inbegrepen.</em></p>",,,taxable,,1,6,,0,0,,,,,1,,,"34,95","Alles, Helmcovers","Accessoires, Brommer, Grappig, Helm Cover, Helmen, Helmet Cover, Moped, Motorcycle, Scooter",,"https://bikerfun.nl/wp-content/uploads/2025/05/Mario-Front-scaled.png, https://bikerfun.nl/wp-content/uploads/2025/05/mario_left.png, https://bikerfun.nl/wp-content/uploads/2025/05/mario_right.png",,,,,,,,,0,,,,default,215
